age,height,weight,gender,activity_level,daily_calories
34,164.5508091319105,64.22389101646203,0,1.9,2720.188677234221
36,173.99136114352072,88.42386565416662,0,1.9,3025.1305630871398
45,169.62365297575153,70.57575482561958,1,1.9,3050.0577905955274
43,181.0330188201652,93.716131090106,1,1.725,3190.744323229322
54,171.1422764866204,64.89764063634198,0,1.9,2442.2415554119243
43,171.50301761461878,79.18491243335703,0,1.55,2272.3877122492736
40,166.36387787786146,62.46979420110364,1,1.725,2573.9813665766264
26,169.4305437627893,107.17723691660083,1,1.0,1933.7245570279374
29,173.0780176889206,57.18602371455731,0,1.9,2468.4194588208125
18,152.89831607343373,79.64731065340541,0,1.9,2932.574982255658
18,156.51814577894288,84.50665321398148,0,1.0,1532.106323317859
64,177.43264094022715,81.20698646177247,1,1.9,3088.7497599158582
51,171.70865438127942,72.22068511683437,0,1.0,1325.1131372065292
49,168.1601666364732,73.05268950399861,1,1.725,2694.556742638182
42,170.18433933065393,75.65717207968665,0,1.55,2330.4742794397757
57,173.4758170536167,72.79496997557267,0,1.0,1339.8174870700752
62,164.60240319690638,89.45818675192365,0,1.375,1900.3049149730655
18,162.21695274597687,108.15784502387027,0,1.0,1928.8741005665536
33,171.9584525509768,66.6376232248825,1,1.9,3050.4336813918617
56,160.21627222384967,54.45295530631383,1,1.725,2168.5916022587276
22,174.08252755714472,73.67576927473118,0,1.725,2669.3616675511475
39,152.97416395762158,113.69564006481477,1,1.0,1847.5123155707984
46,180.29155637325644,62.944881480454036,0,1.55,2187.1829619350574
20,174.72597482413042,99.58675208166102,0,1.375,2485.2584068771775
29,172.56029734313876,100.1655122111466,0,1.725,2989.4853644956206
43,179.82690983945514,66.69617637438009,0,1.9,2698.9541995323752
33,186.65474444462578,83.53474618777913,1,1.9,3456.684599768808
54,180.1437006501813,99.42594934692806,0,1.55,2566.6935861328607
39,151.59125768668355,69.3130838851877,0,1.725,2194.388983765947
46,157.204230332643,71.94629459846458,1,1.0,1481.3071513386833
31,163.7518142230432,66.27478629077035,0,1.9,2534.318245627537
45,170.26091050210835,59.778649039607,0,1.55,2046.9290768636995
22,175.17659020469122,65.26083682400989,0,1.725,2580.7550339617874
64,162.74256186846534,56.64089599856615,1,1.725,2169.9805515810217
47,171.8676676447708,75.51125202388839,0,1.725,2427.25021489241
63,162.44617067646678,63.450401534120374,1,1.725,2306.680931423401
22,163.8848219700805,78.50678867686122,0,1.725,2698.622093578573
29,155.93338903151778,51.66156530694559,0,1.9,2289.1079369412237
33,160.76766753889095,79.96320348321686,1,1.55,2601.791648295426
43,156.48315394383667,87.50293442413387,0,1.725,2523.8907477242824
43,160.24126747022666,45.09396536142817,0,1.375,1333.869157082064
38,180.5364179660784,80.61084854771359,1,1.375,2467.8995693228603
56,160.50601111168058,93.41503488709938,1,1.55,2568.225216240829
53,196.3238206483739,56.855384719631914,1,1.0,1568.8860295222391
50,174.9331790088089,100.08858580256555,1,1.0,1932.6796645627262
47,171.84836123694873,81.28528514049067,1,1.0,1778.6255407977203
54,161.41642219818786,64.42482216362387,0,1.375,1647.8976091084642
40,177.0030987940899,74.16346383513441,1,1.0,1659.6020011726882
27,164.24362173762225,83.37490368782584,0,1.9,3040.4580012332267
22,171.2200981464536,76.14008087118617,0,1.725,2649.694127243265
53,195.60084538268794,83.08133988669553,0,1.375,2208.4576087600167
51,169.0394010027535,61.1898961038095,1,1.55,2169.110657900278
48,181.49273326285675,77.54041236054117,1,1.55,2594.4327294019117
27,162.96823574874114,53.79428254642529,0,1.725,2163.3464815774532
36,169.65011509503037,73.33160907976949,1,1.375,2195.9255353319313
49,187.7080063563551,61.44138537802815,1,1.0,1499.301022727188
18,163.73032942212234,63.9670508611535,1,1.0,1618.5820839195642
22,188.1244855799693,93.54139762815656,1,1.9,3878.6563722454152
62,177.07751935455477,91.36965180891403,0,1.9,3018.054666413325
21,164.37533224105732,84.13707181360766,0,1.0,1578.6628667734608
33,176.3240773905552,58.61530852991132,1,1.55,2411.363015547493
41,179.7255444962673,70.25387325457797,0,1.55,2274.542542889937
33,176.21809962217196,93.19646549968775,1,1.9,3530.789210076693
19,154.29775280109544,77.12575370459857,1,1.725,2875.4028097265455
45,162.72862824175132,109.7899430997254,0,1.0,1698.1231048059246
49,167.52481364448496,80.89976759091557,0,1.9,2736.2439161165703
44,169.25566570899954,77.88073674735047,0,1.9,2696.908543368847
37,176.20672097550678,70.36325303696248,1,1.0,1601.713481594881
41,171.77701000933254,77.00311357173423,0,1.0,1490.3305087264
29,156.64655641289897,72.71295245429184,1,1.55,2506.011003075357
52,173.80197851005963,85.62163015032885,0,1.725,2606.875928594669
50,176.10585745283822,89.35053475191876,0,1.725,2679.0545427796637
